_id,No,自治体名,名称,郵便番号,所在地,電話番号,緯度,経度
608,20,駒ヶ根市,飯坂東公園,3994116,駒ヶ根市飯坂1丁目29番地4,,35.736675,137.947999
609,20,駒ヶ根市,飯坂公園,3994102,駒ヶ根市飯坂1丁目15025-3番地,,35.734883,137.95261
610,20,駒ヶ根市,あかね公園　1号公園,3994113,駒ヶ根市赤須町15895番地1,,,
611,20,駒ヶ根市,小町公園　2号公園,3994108,駒ヶ根市下市場54番地2,,35.724931,137.936062
612,20,駒ヶ根市,みゆき公園　3号公園,3994107,駒ヶ根市南田25番地,,,
613,20,駒ヶ根市,きらめき公園　4号公園,3994108,駒ヶ根市下市場55番地1,,35.724931,137.936062
614,20,駒ヶ根市,のぞみ公園　5号公園,3994108,駒ヶ根市下市場56番地,,,
615,20,駒ヶ根市,向ヶ丘公園,3994117,駒ヶ根市赤穂11671番地38,,35.720096,137.948459
616,20,駒ヶ根市,赤須ヶ丘公園,3994117,駒ヶ根市赤穂14392,,35.715277,137.958428
617,20,駒ヶ根市,赤須ヶ丘タウン公園,3994117,駒ヶ根市赤穂14438,,35.71671,137.956639
618,20,駒ヶ根市,丸塚緑地,3994101,駒ヶ根市下平4517番地,,,
619,20,駒ヶ根市,河童の池,3994101,駒ヶ根市下平4599番地,,,
620,20,駒ヶ根市,下平公園,3994111,駒ヶ根市北町14928番地4,,,
621,20,駒ヶ根市,東伊那親水公園,3994321,駒ヶ根市東伊那6266番地3,,35.752582,137.974652
622,20,駒ヶ根市,ふるさとの丘,3994321,駒ヶ根市東伊那574,,35.744446,137.985316
623,20,駒ヶ根市,農村交流広場,3994231,駒ヶ根市中沢4266-3,,35.714142,137.982819
624,20,駒ヶ根市,十二天の森,3994117,駒ヶ根市赤穂8776-1,,35.713667,137.924301
625,22,箕輪町,信州かやの山荘　管理棟,3994603,箕輪町大字三日町2290,0265-79-2822,35.905952,138.024315
626,22,箕輪町,箕輪町ながた自然公園,3994601,箕輪町大字2084-3先,0265-79-0600,35.940731,137.960006
627,22,箕輪町,みのわ温泉ながた荘,3994601,箕輪町大字中箕輪3733-18,0265-79-2682,35.943186,137.960397
628,22,箕輪町,みのわ温泉ながたの湯,3994601,箕輪町大字中箕輪2134-42,0265-70-1234,35.944352,137.960495
629,22,箕輪町,もみじ湖（箕輪ダム）　もみじのトンネル（末広広場）,3994602,箕輪町大字東箕輪2071-1先,,35.921334,137.999735
630,22,箕輪町,赤そばの里,3994601,箕輪町大字中箕輪6750付近,,,
631,22,箕輪町,中曽根のエドヒガン桜,3994605,箕輪町大字中曽根149-1,,35.906234,137.945025
632,22,箕輪町,箕輪ダム周辺公園,3994602,箕輪町大字東箕輪1813-1,,35.920831,137.997796
633,22,箕輪町,みのわ天竜公園,3994601,箕輪町大字中箕輪8651,,35.940598,137.983779
634,22,箕輪町,番場原公園,3994603,箕輪町大字三日町449,,35.910507,137.999357
635,22,箕輪町,垣外児童公園,3994601,箕輪町大字中箕輪9690-1,,35.912557,137.986361
636,22,箕輪町,深沢公園,3994601,箕輪町大字中箕輪10996-1,,35.912557,137.986361
637,22,箕輪町,上町児童公園,3994601,箕輪町大字中箕輪13061-1,,35.912557,137.986361
638,22,箕輪町,蕗原神社公園,3994601,箕輪町大字中箕輪441-1,,35.936354,137.982938
639,22,箕輪町,沢上のびのび広場,3994601,箕輪町大字中箕輪1935-79,,35.942378,137.972183
640,22,箕輪町,長田公園,3994601,箕輪町大字中箕輪2134-3,,35.939184,137.963389
641,22,箕輪町,高橋神社公園,3994601,箕輪町大字中箕輪3216,,35.912557,137.986361
642,22,箕輪町,高見ヶ丘公園,3994601,箕輪町大字中箕輪4279-1,,35.933123,137.964006
643,22,箕輪町,下古田グランド公園,3994601,箕輪町大字中箕輪5412,,35.912557,137.986361
644,22,箕輪町,津島神社東公園,3994601,箕輪町大字中箕輪7686-1,,,
645,22,箕輪町,北町公園,3994601,箕輪町大字中箕輪10034-1,,35.912557,137.986361
646,22,箕輪町,松島神社公園,3994601,箕輪町大字中箕輪9987,,35.936753,137.961431
647,22,箕輪町,日の出新町公園,3994601,箕輪町大字中箕輪8411-5,,35.915431,137.991557
648,22,箕輪町,八幡神社公園,3994601,箕輪町大字中箕輪7909,,35.912557,137.986361
649,22,箕輪町,木下県住公園,3994601,箕輪町大字中箕輪13158,,35.904321,137.980614
650,22,箕輪町,北城東集会所公園,3994601,箕輪町大字中箕輪13173-185,,35.902458,137.981614
651,22,箕輪町,北城西集会所公園,3994601,箕輪町大字中箕輪13173-184,,35.902335,137.979658
652,22,箕輪町,北城テニスコート公園,3994601,箕輪町大字中箕輪13173-183,,35.902758,137.980333
653,22,箕輪町,観音様公園,3994601,箕輪町大字中箕輪12634-1,,35.898336,137.98465
654,22,箕輪町,南新町集会所北公園,3994601,箕輪町大字中箕輪11741-2,,35.912557,137.986361
655,22,箕輪町,原町中部公園,3994601,箕輪町大字中箕輪14130-2,,35.912557,137.986361
656,22,箕輪町,一の宮公園（一の宮公民館）,3994601,箕輪町大字中箕輪16206-1,,35.914494,137.945064
657,22,箕輪町,富田公園（富田公民館）,3994601,箕輪町大字中箕輪15882-1,,,
658,22,箕輪町,中曽根神社公園,3994601,箕輪町大字中箕輪634,,35.912557,137.986361
659,22,箕輪町,下町公園（下町公民館）,3994603,箕輪町大字三日町1584,,35.898786,137.997274
660,22,箕輪町,上棚公園（上棚公民館）,3994603,箕輪町大字三日町289-1,,35.90355,138.001913
661,22,箕輪町,ゲートボール場公園,3994603,箕輪町大字三日町165-1,,35.899131,137.997649
662,22,箕輪町,鹿垣公園（鹿垣公民館）,3994604,箕輪町大字福与1806-3,,35.896062,138.003982
663,22,箕輪町,盆地公園（福与公民館）,3994604,箕輪町大字福与528,,35.887913,138.005338
664,22,箕輪町,蒲田公園（判の木広場）,3994604,箕輪町大字福与1128-1,,,
665,22,箕輪町,福与梨の木公園,3994604,箕輪町大字福与1042-92,,35.889815,137.997807
666,22,箕輪町,中村公園（中村公民館）,3994604,箕輪町大字福与1223-1,,35.897556,138.001424
667,22,箕輪町,大原下公園,3994604,箕輪町大字福与1996-1,,35.884535,138.001991
668,22,箕輪町,長岡児童遊園,3994602,箕輪町大字東箕輪1181-3,,,
669,22,箕輪町,町営住宅公園,3994602,箕輪町大字東箕輪769-38,,35.919659,137.997796
670,22,箕輪町,竹の腰公園,3994602,箕輪町大字東箕輪4293,,35.94495,137.999501
671,22,箕輪町,木下バナナ公園,3994601,箕輪町大字中箕輪11993,,35.912557,137.986361
672,23,飯島町,千人塚公園,3993705,飯島町七久保3017-108,0265-86-3111（飯島町観光協会）,35.6700144,137.892564
673,23,飯島町,与田切公園,3993702,飯島町飯島25,0265-86-3111（飯島町観光協会）,35.6713091,137.9085197
674,24,南箕輪村,久保公園,,南箕輪村1158-1,,35.893085,137.980361
675,24,南箕輪村,北殿駅前公園,,南箕輪村3719-1,,35.879219,137.983813
676,24,南箕輪村,南殿親水公園,,南箕輪村5228-1,,35.868592,137.978329
677,24,南箕輪村,田畑児童公園,,南箕輪村6761,,35.865525,137.975419
678,24,南箕輪村,田畑交通公園,,南箕輪村6254-3,,35.86248,137.980172
679,24,南箕輪村,神子柴公園,,南箕輪村7257-1,,35.859856,137.968937
680,24,南箕輪村,大泉公園,,南箕輪村1967-1,,35.882172,137.962738
681,24,南箕輪村,富士塚運動場,,南箕輪村2380-162,,35.876826,137.952957
682,24,南箕輪村,南原運動場,,南箕輪村9645-8,,35.857189,137.93136
683,24,南箕輪村,大芝公園,3994511,南箕輪村2358-5,0265-78-5835,35.887765,137.943215
684,24,南箕輪村,大芝親水公園,,南箕輪村2362-1,0265-78-5835,35.88916,137.94667
685,24,南箕輪村,大芝公園内研修センター,3994511,南箕輪村2358-5,0265-78-5835,35.886522,137.943918
686,24,南箕輪村,大芝村民プール場,,南箕輪村2358-5,0265-78-5835,35.888222,137.943173
687,24,南箕輪村,大芝テニスコート場,,南箕輪村2358-5,0265-78-5835,35.888856,137.945836
688,24,南箕輪村,大芝多目的コート場,,南箕輪村2358-5,0265-78-5835,35.888652,137.945305
689,24,南箕輪村,大芝野球場,,南箕輪村2358-5,0265-78-5835,35.887705,137.944728
690,24,南箕輪村,大芝陸上競技場,,南箕輪村2358-5,0265-78-5835,35.889252,137.944162
691,24,南箕輪村,大芝小運動場,,南箕輪村2358-5,0265-78-5835,35.885051,137.946995
692,24,南箕輪村,大芝屋内運動場,3994511,南箕輪村2358-5,0265-78-5835,35.886664,137.946332
693,24,南箕輪村,大芝マレットゴルフ場,,南箕輪村2358-5,0265-78-5835,35.889332,137.941818
694,24,南箕輪村,大芝公園アスレチック,,南箕輪村2358-5,,35.888172,137.941346
695,24,南箕輪村,大芝公園多目的広場,,南箕輪村2358-5,,35.885481,137.945235
696,24,南箕輪村,大芝湖,,南箕輪村2358-5,,35.885642,137.943046
697,24,南箕輪村,ふれあい交流センター大芝の湯,3994511,南箕輪村2358-5,0265-76-2614,35.886777,137.947601
698,24,南箕輪村,森の研修コテージ,3994511,南箕輪村2358-5,0265-76-0048,35.887833,137.946646
699,24,南箕輪村,森の交流施設,3994511,南箕輪村2358-5,0265-76-0048,35.886425,137.944093
700,24,南箕輪村,信州大芝高原みんなの森,,南箕輪村2358-46,,35.883165,137.940968
701,24,南箕輪村,信州大芝高原大芝荘,3994511,南箕輪村2358-5,0265-76-0048,35.886659,137.943396
702,24,南箕輪村,フォレスト大芝,3994511,南箕輪村2358-5,0265-76-0048,35.886686,137.943725
703,24,南箕輪村,農村公園,,南箕輪村10429,,35.873708,137.964423
704,24,南箕輪村,北原ふれあい広場,,南箕輪村1630-406,,35.894567,137.964763
705,24,南箕輪村,大芝ふれあい広場,,南箕輪村2380-269,,35.882038,137.95209
706,25,中川村,大草城址公園（マレットゴルフ場）,3993801,中川村大草5024,,35.634514,137.946849
707,25,中川村,陣馬形の森公園,3993801,中川村大草1649-1,,35.634514,137.946849
708,25,中川村,天の中川河川公園,3993802,中川村片桐3970,,35.627443,137.935569
709,25,中川村,坂戸公園,3993802,中川村片桐7108-6,,,
710,25,中川村,桑原公園,3993801,中川村大草7124-4,,35.634514,137.946849
711,25,中川村,かつらの丘公園（マレットゴルフ場）,3993803,中川村葛島2137-1,,35.621669,137.938592
712,25,中川村,田島公園,3993802,中川村片桐1821,,35.622791,137.918412
713,25,中川村,南田島公園,3993802,中川村片桐312,,35.627443,137.935569
714,25,中川村,滝戸川公園,3993802,中川村片桐3952-2,,35.628782,137.924217
715,25,中川村,桑原キャンプ場,3993801,中川村大草7445-1,,35.623827,137.990582
716,25,中川村,陣馬形山キャンプ場,3993801,中川村大草1636,,35.66603,137.966757
717,25,中川村,四徳森林体験館,3993804,中川村四徳547,,35.652782,138.006194
718,25,中川村,中川村民グラウンド,3993802,中川村片桐4686,,,
719,25,中川村,中川村社会体育館,3993802,中川村片桐4748,,35.631279,137.934161
720,25,中川村,テニスコート,3993802,中川村片桐4724,,35.632409,137.935486
721,25,中川村,武道館,3993802,中川村片桐4724,,35.632409,137.935486
722,25,中川村,弓道場,3993802,中川村片桐4724,,35.632409,137.935486
723,25,中川村,サンアリーナ,3993802,中川村片桐4711,,35.630754,137.934314
724,26,宮田村,リバーランド天竜公園,3994301,宮田村8015-1,,35.764956,137.928245
725,26,宮田村,宮田村総合公園ふれあい広場,3994301,宮田村1926-9,,35.751762,137.912864
726,26,宮田村,ひまわり公園,3994301,宮田村7505-2,,35.768729,137.947707
727,26,宮田村,どんぐり公園,3994301,宮田村7619-6,,35.77029,137.948587
728,26,宮田村,こもれ陽の径,3994301,宮田村4751-75,,35.746971,137.892388
729,26,宮田村,ほのぼのパーク,3994301,宮田村6166-11,,35.768793,137.944174
730,26,宮田村,せせらぎ公園,3994301,宮田村3356-3,,35.76416,137.941288
731,26,宮田村,中越遺跡史跡公園,3994301,宮田村7557,,35.770904,137.945457
732,26,宮田村,けやきの森公園,3994301,宮田村4751-1,,35.746016,137.889366
733,26,宮田村,こもれ陽の森公園,3994301,宮田村4751-62,,35.746016,137.889366
734,26,宮田村,南割街区公園ともだち広場,3994301,宮田村2820,,35.763979,137.929728
735,26,宮田村,宮田高原,3994301,宮田村4746-1,,35.768793,137.944174
736,26,宮田村,アサギマダラの里,3994301,宮田村2049-2,,35.750047,137.904848
737,26,宮田村,村民憩いの蝶の森,3994301,宮田村2055-7,,35.749832,137.90415
738,27,松川町,フォレストアドベンチャー松川,3993304,松川町大島2805-1,[phone],35.61483,137.878135
739,27,松川町,信州まつかわ温泉清流苑,3993304,松川町大島2784-1,0265-36-2000,35.615094,137.881729
740,27,松川町,まつたけ小屋梅松苑,3993302,松川町生田6009,0265-36-7102,35.589141,137.960447
741,27,松川町,観陽丘,3993302,松川町生田4218-2,0265-36-7027,,
742,27,松川町,台城公園,3993303,松川町元大島263番地,0265-36-7028,,
743,27,松川町,松川公園,3993303,松川町元大島1401番地,0265-36-7028,,
744,27,松川町,富士森公園,3993303,松川町元大島3047番地1,0265-36-7028,,
745,27,松川町,城山公園,3993303,松川町元大島5230番地11,0265-36-7028,35.599932,137.902142
746,27,松川町,むらやま公園,3993301,松川町上片桐1826番地1,0265-36-7028,,
747,27,松川町,松川町運動公園,3993303,松川町元大島2891-3番地,0265-36-7028,35.605342,137.912465
748,28,高森町,中央公園,3993103,高森町下市田2151-6,,35.550476,137.881943
749,28,高森町,吉田東公園,3993102,高森町吉田2361-13,,35.555852,137.888072
750,28,高森町,城山公園,3993102,高森町吉田730-1,,35.555852,137.888072
751,28,高森町,大丸山公園,3993103,高森町下市田2407-1,,35.549739,137.885453
752,28,高森町,やまぶき公園,3993101,高森町山吹3630-3,,35.576316,137.899268
753,28,高森町,丸山公園,3993101,高森町山吹431-3,,35.576316,137.899268
754,28,高森町,天白公園,3993105,高森町牛牧2785-3,,35.560217,137.854167
755,28,高森町,山吹マレットゴルフ場,3993101,高森町山吹7251-1,,35.576316,137.899268
756,28,高森町,親水公園マレットゴルフ場,3993103,高森町下市田(天竜川河川敷),,,
757,28,高森町,高森カントリークラブ,3993101,高森町山吹6955-23,,35.590454,137.864883
758,28,高森町,信州たかもり温泉　湯ヶ洞,3993105,高森町牛牧835-4,,35.556145,137.848953
759,28,高森町,山の寺キャンプ場,3993101,高森町山吹2347,,35.59275,137.85713
760,29,阿南町,粟野公園,3991505,,,,
761,29,阿南町,御供公園,3991501,,,,
762,29,阿南町,深見公園,3991502,,,,
763,29,阿南町,早稲田公園,3991504,,,,
764,29,阿南町,本町公園,3991612,,,,
765,29,阿南町,親水公園,3991612,,,,
766,29,阿南町,阿南温泉かじかの湯キャンプ場,3991505,阿南町富草4783,0260-22-2000,35.355263,137.800232
767,29,阿南町,池の島キャンプ場,3991611,阿南町和合1933,0260-22-4055,35.32243,137.754379
768,29,阿南町,二瀬キャンプ場,3991503,阿南町南條2233-64,0260-22-4055,35.311787,137.818939
769,30,阿智村,阿智村運動公園,3950302,阿智村伍和483-2,,35.430405,137.751724
770,30,阿智村,駒場児童遊園地,3950303,阿智村駒場886,,35.446556,137.749054
771,30,阿智村,川島公園,3950401,阿智村清内路3064-2,,35.490208,137.703453
772,30,阿智村,智里グラウンド,3950304,阿智村智里4259-196,,35.455719,137.641434
773,30,阿智村,浪合グラウンド,3950501,阿智村浪合1291,,,
774,30,阿智村,萬岳荘,3950304,阿智村智里4257-96,0265-43-2220,35.476413,137.633509
775,30,阿智村,せいなの森キャンプ場,3950401,阿智村清内路2991,0265-46-2525,35.512057,137.662841
776,30,阿智村,銀河もみじキャンプ場,3950501,阿智村浪合1771-1,0265-48-6058,35.368995,137.66978
777,30,阿智村,湯ったり～な昼神,3950304,阿智村智里370-1,0265-43-4311,35.456066,137.715476
778,30,阿智村,パークランド,3950304,阿智村智里4174-1,0265-44-2230,35.437911,137.651583
779,30,阿智村,富士見台高原ロープウェイ　ヘブンスそのはら,3950304,阿智村智里3731-4,0265-44-2311,35.455204,137.668172
780,30,阿智村,治部坂高原スキー場,3950501,阿智村浪合1192,0265-47-1111,35.37695,137.686876
781,30,阿智村,あららぎカントリークラブ,3950501,阿智村浪合153,0265-47-2331,35.405866,137.675404
782,30,阿智村,日本一の星空　浪合パーク,3950501,阿智村浪合1192-356,0265-48-8555,35.353568,137.670764
783,31,平谷村,平谷高原スキー場,3950601,平谷村1511,0265-48-2100,35.307881,137.624309
784,31,平谷村,平谷湖フィッシングスポット,3950601,平谷村入川,0265-48-1127,35.299641,137.641274
785,31,平谷村,平谷カントリークラブ,3950601,平谷村403,0265-48-2111,35.316188,137.611687
786,31,平谷村,信州平谷温泉ひまわりの湯（プール）,3950601,平谷村252,0265-48-2911,35.324446,137.63199
787,31,平谷村,JMB中部パラグライダースクール,3950601,平谷村1422-1,0265-48-2458,35.314194,137.626183
788,31,平谷村,中馬ハーレー牧場,3950601,平谷村1422-1,[phone],35.1847,137.37355
789,32,根羽村,大杉公園,,根羽村,0265-49-2111,35.255072,137.581854
790,33,下條村,リフレッシュパーク下條,3992101,下條村睦沢2530-1,0260-27-3640,35.415039,137.796187
791,33,下條村,インドアスポーツセンター,3992101,下條村睦沢2457-1,0260-27-3766,35.412167,137.797257
792,33,下條村,親水公園オートキャンプ場「CAMP&CHEERS　KANESHIGE」,3992102,下條村陽皐5074,0260-27-2158,35.389412,137.792634
793,33,下條村,ふるさと体験館コスモスの湯,3992101,下條村陽皐2457-3,0260-27-2600,35.389412,137.792634
794,34,売木村,南信州　うるぎ星の森オートキャンプ場,,売木村2653-3,,35.249002,137.6688
795,34,売木村,白樺高原キャンプ場,,売木村2653-122,,35.24384,137.70531
796,34,売木村,岩倉ダムキャンプ場,,売木村45-82,,35.28402,137.370531
797,35,天龍村,和知野川キャンプ場,3991203,天龍村長島750-10,0260-22-3695,35.305048,137.839345
798,35,天龍村,大河内森林公園キャンプ場,3991202,天龍村神原4593-1,0260-32-1023,35.261942,137.828412
799,35,天龍村,ニセンジ自然公園パター＆マレットゴルフ場,3991202,天龍村神原1236-1,0260-32-2268,35.25229,137.82902
800,36,泰阜村,あいパーク,3991801,泰阜村3319,0260-26-2111,35.377431,137.846226
801,36,泰阜村,二軒屋キャンプ場,3991801,泰阜村川端,0260-26-2111,35.371239,137.889347
802,36,泰阜村,左京川百年公園,3991801,泰阜村6043-2,0260-25-2510,35.363099,137.840463
803,36,泰阜村,ポタジェハウス三耕地,3991801,泰阜村2443,0260-26-2020,35.39141,137.848106
804,36,泰阜村,稲伏戸あじさい園,3991801,泰阜村稲伏戸,,35.399348,137.848158
805,36,泰阜村,金野蓮池,1991801,泰阜村金野,,35.409587,137.825223
806,37,喬木村,喬木村城山公園,3951106,喬木村12812-1,,35.486903,137.8767
807,37,喬木村,喬木村もろはら公園,3951107,喬木村8454-4,,35.502803,137.893496
808,37,喬木村,喬木村縄文の丘フルーツパーク,3951108,喬木村16989,,35.502713,137.870706
809,37,喬木村,喬木村伊久間やすらぎ公園,3951107,喬木村16178,,35.503565,137.864914
810,37,喬木村,喬木村能登沢ダム公園,3951103,喬木村9496-1,,35.499934,137.952303
811,37,喬木村,喬木村大原机山公園,3951107,喬木村7585,,35.498802,137.8824
812,37,喬木村,九十九谷森林公園,3951107,喬木村7600-1,,35.492107,137.888394
813,37,喬木村,矢筈公園キャンプ場,3951104,喬木村氏乗(うじのり),,35.450763,137.937129
814,38,豊丘村,野田平キャンプ場,3993202,豊丘村大字神稲12523番地36,265493395,35.52814,137.96733
815,38,豊丘村,りんごっ子公園,3993201,豊丘村大字河野8387番地1,,35.56554,137.90817
816,38,豊丘村,なしっ子公園,3993202,豊丘村大字神稲9138番地,,35.5341,137.88755
817,38,豊丘村,かきっ子公園（林公園）,3993202,豊丘村大字神稲4137番地2,,35.54344,137.89607
818,38,豊丘村,福島てっぺん公園,3993202,豊丘村大字神稲10124番地3,,35.52419,137.92394
819,39,大鹿村,大西公園,3993502,大鹿村大字大河原4340番地,,,
820,39,大鹿村,夕立神パノラマ公園,3993502,大鹿村大字大河原4896~1番地,,35.555784,138.086313